PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
1,0,22.0,7.25,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,38.0,71.2833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,26.0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,1,35.0,53.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,35.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,25.0,8.4583,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,0,54.0,51.8625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,0,2.0,21.075,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
9,1,27.0,11.1333,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10,1,14.0,30.0708,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,4.0,16.7,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
12,1,58.0,26.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,20.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,0,39.0,31.275,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
15,0,14.0,7.8542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,1,55.0,16.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,0,2.0,29.125,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
18,1,29.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,0,31.0,18.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
20,1,25.0,7.225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,35.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,1,34.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,1,15.0,8.0292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,1,28.0,35.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,0,8.0,21.075,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
26,1,38.0,31.3875,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
27,0,25.0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,19.0,263.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
29,1,25.0,7.8792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,0,40.0,27.7208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,38.0,146.5208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,25.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34,0,66.0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,0,28.0,82.1708,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,42.0,52.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
37,1,25.0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,21.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,0,18.0,18.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40,1,14.0,11.2417,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,40.0,9.475,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
42,0,27.0,21.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
43,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,3.0,41.5792,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
45,1,19.0,7.8792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,0,25.0,15.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
48,1,25.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49,0,25.0,21.6792,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,0,18.0,17.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
51,0,7.0,39.6875,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
52,0,21.0,7.8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,1,49.0,76.7292,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1,29.0,26.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
55,0,65.0,61.9792,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56,1,38.0,35.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,1,21.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,0,28.5,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,5.0,27.75,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
60,0,11.0,46.9,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
61,0,22.0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,45.0,83.475,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
64,0,4.0,27.9,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
65,0,38.0,27.7208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1,25.0,15.2458,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
67,1,29.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,0,19.0,8.1583,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,1,17.0,7.925,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
70,0,26.0,8.6625,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
71,0,32.0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,0,16.0,46.9,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
73,0,21.0,73.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,0,26.0,14.4542,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,32.0,56.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,0,25.0,7.65,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,1,0.83,29.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
80,1,30.0,12.475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,0,22.0,9.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,1,29.0,9.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,1,25.0,7.7875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
84,0,28.0,47.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,1,17.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,1,33.0,15.85,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
87,0,16.0,34.375,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
88,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,1,23.0,263.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
90,0,24.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,0,29.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,0,20.0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,0,46.0,61.175,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
94,0,26.0,20.575,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
95,0,59.0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,0,71.0,34.6542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,23.0,63.3583,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,1,34.0,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
100,0,34.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
101,0,28.0,7.8958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,0,21.0,77.2875,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
104,0,33.0,8.6542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,0,37.0,7.925,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
106,0,28.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,1,21.0,7.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108,1,25.0,7.775,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
109,0,38.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,1,25.0,24.15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
111,0,47.0,52.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,0,14.5,14.4542,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,22.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,0,20.0,9.825,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
115,0,17.0,14.4583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,21.0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,0,70.5,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
118,0,29.0,21.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
119,0,24.0,247.5208,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,0,2.0,31.275,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
121,0,21.0,73.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
122,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,0,32.5,30.0708,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,32.5,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,0,54.0,77.2875,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
126,1,12.0,11.2417,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
128,1,24.0,7.1417,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,1,25.0,22.3583,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
130,0,45.0,6.975,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,0,33.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,20.0,7.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,0,47.0,14.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
134,1,29.0,26.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
135,0,25.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,0,23.0,15.0458,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,1,19.0,26.2833,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
138,0,37.0,53.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
139,0,16.0,9.2167,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,0,24.0,79.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,25.0,15.2458,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
142,1,22.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143,1,24.0,15.85,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
144,0,19.0,6.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
145,0,18.0,11.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
146,0,19.0,36.75,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
147,1,27.0,7.7958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,0,9.0,34.375,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
149,0,36.5,26.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
150,0,42.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,0,51.0,12.525,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,1,22.0,66.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
153,0,55.5,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,0,40.5,14.5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
155,0,25.0,7.3125,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,0,51.0,61.3792,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
157,1,16.0,7.7333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
158,0,30.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159,0,25.0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,0,25.0,69.55,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
161,0,44.0,16.1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
162,1,40.0,15.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
163,0,26.0,7.775,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,0,17.0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,0,1.0,39.6875,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
166,1,9.0,20.525,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
167,1,38.0,55.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
168,0,45.0,27.9,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
169,0,38.0,25.925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,0,28.0,56.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,0,61.0,33.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,0,4.0,29.125,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
173,1,1.0,11.1333,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
174,0,21.0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,0,56.0,30.6958,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,18.0,7.8542,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
177,0,25.0,25.4667,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
178,0,50.0,28.7125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,30.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,0,36.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181,0,25.0,69.55,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
182,0,29.0,15.05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,9.0,31.3875,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
184,1,1.0,39.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
185,1,4.0,22.025,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
186,0,38.0,50.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,1,25.0,15.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
188,1,45.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,0,40.0,15.5,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
190,0,36.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
191,1,32.0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
192,0,19.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193,1,19.0,7.8542,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
194,1,3.0,26.0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
195,1,44.0,27.7208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,1,58.0,146.5208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
198,0,42.0,8.4042,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
199,1,25.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
200,0,24.0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,0,28.0,9.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202,0,25.0,69.55,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
203,0,34.0,6.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
204,0,45.5,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,1,18.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
206,0,2.0,10.4625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
207,0,32.0,15.85,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
208,1,26.0,18.7875,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1,16.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210,1,40.0,31.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,24.0,7.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,1,35.0,21.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
213,0,22.0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
214,0,30.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
215,0,25.0,7.75,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
216,1,31.0,113.275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,1,27.0,7.925,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
218,0,42.0,27.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
219,1,32.0,76.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,30.0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
221,1,16.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,0,27.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
