PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
446,1,4.0,81.8583,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
447,1,13.0,19.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
448,1,34.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
449,1,5.0,19.2583,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
450,1,52.0,30.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,0,36.0,27.75,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
452,0,25.0,19.9667,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
453,0,30.0,27.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,1,49.0,89.1042,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
456,1,29.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0,65.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,1,38.0,51.8625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
459,1,50.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
460,0,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
461,1,48.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
462,0,34.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,0,47.0,38.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
464,0,48.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
465,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
466,0,38.0,7.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
467,0,29.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
468,0,56.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
469,0,25.0,7.725,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
470,1,0.75,19.2583,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
471,0,25.0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
472,0,38.0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
473,1,33.0,27.75,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
474,1,23.0,13.7917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,0,22.0,9.8375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
476,0,38.0,52.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
477,0,34.0,21.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
478,0,29.0,7.0458,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
479,0,22.0,7.5208,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
480,1,2.0,12.2875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
481,0,9.0,46.9,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
482,0,29.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
483,0,50.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
484,1,63.0,9.5875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485,1,25.0,91.0792,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
486,0,25.0,25.4667,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
487,1,35.0,90.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
488,0,58.0,29.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,0,30.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,1,9.0,15.9,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
491,0,25.0,19.9667,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
492,0,21.0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
493,0,55.0,30.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
494,0,71.0,49.5042,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0,21.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
496,0,25.0,14.4583,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,1,54.0,78.2667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
498,0,25.0,15.1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
499,0,25.0,151.55,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
500,0,24.0,7.7958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
501,0,17.0,8.6625,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
502,0,21.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
503,0,25.0,7.6292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
504,0,37.0,9.5875,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
505,1,16.0,86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
506,0,18.0,108.9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1,33.0,26.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
508,1,38.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
509,0,28.0,22.525,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
510,1,26.0,56.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
511,1,29.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
512,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
513,1,36.0,26.2875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
514,1,54.0,59.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
515,0,24.0,7.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
516,0,47.0,34.0208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
517,1,34.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
518,0,25.0,24.15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
519,1,36.0,26.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
520,0,32.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
521,1,30.0,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
522,0,22.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
523,0,25.0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,1,44.0,57.9792,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
525,0,25.0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,40.5,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
527,1,50.0,10.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
528,0,38.0,221.7792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
529,0,39.0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,0,23.0,11.5,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
531,1,2.0,26.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
532,0,25.0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,0,17.0,7.2292,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
534,1,25.0,22.3583,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
535,0,30.0,8.6625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536,1,7.0,26.25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
537,0,45.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,1,30.0,106.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,0,25.0,14.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
540,1,22.0,49.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
541,1,36.0,71.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
542,0,9.0,31.275,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
543,0,11.0,31.275,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
544,1,32.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
545,0,50.0,106.425,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0,64.0,26.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
547,1,19.0,26.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
548,1,29.0,13.8625,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,0,33.0,20.525,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
550,1,8.0,36.75,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
551,1,17.0,110.8833,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
552,0,27.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
553,0,25.0,7.8292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
554,1,22.0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,1,22.0,7.775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
556,0,62.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
557,1,48.0,39.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
558,0,38.0,227.525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,1,39.0,79.65,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
560,1,36.0,17.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
561,0,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
562,0,40.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
563,0,28.0,13.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
564,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
565,0,25.0,8.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
566,0,24.0,24.15,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
567,0,19.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
568,0,29.0,21.075,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
569,0,25.0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,1,32.0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
571,1,62.0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
572,1,53.0,51.4792,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
573,1,36.0,26.3875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
574,1,25.0,7.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
575,0,16.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
576,0,19.0,14.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
577,1,34.0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
578,1,39.0,55.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
579,0,25.0,14.4583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580,1,32.0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
581,1,25.0,30.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
582,1,39.0,110.8833,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
583,0,54.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
584,0,36.0,40.125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,0,25.0,8.7125,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,1,18.0,79.65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
587,0,47.0,15.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
588,1,60.0,79.2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
589,0,22.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
590,0,25.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
591,0,35.0,7.125,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
592,1,52.0,78.2667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,47.0,7.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
594,0,25.0,7.75,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
595,0,37.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
596,0,36.0,24.15,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
597,1,29.0,33.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
598,0,49.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
599,0,25.0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,1,49.0,56.9292,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
601,1,24.0,27.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
602,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
603,0,38.0,42.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
604,0,44.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
605,1,35.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,0,36.0,15.55,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
607,0,30.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
608,1,27.0,30.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
609,1,22.0,41.5792,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
610,1,40.0,153.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
611,0,39.0,31.275,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
612,0,25.0,7.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
613,1,25.0,15.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
614,0,25.0,7.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
615,0,35.0,8.05,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
616,1,24.0,65.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
617,0,34.0,14.4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
618,0,26.0,16.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
619,1,4.0,39.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
620,0,26.0,10.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
621,0,27.0,14.4542,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
622,1,42.0,52.5542,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
623,1,20.0,15.7417,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
624,0,21.0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
625,0,21.0,16.1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
626,0,61.0,32.3208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
627,0,57.0,12.35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
628,1,21.0,77.9583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
629,0,26.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
630,0,25.0,7.7333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
631,1,80.0,30.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
632,0,51.0,7.0542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
633,1,32.0,30.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0,38.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
635,0,9.0,27.9,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
636,1,28.0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
637,0,32.0,7.925,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
638,0,31.0,26.25,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
639,0,41.0,39.6875,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
640,0,25.0,16.1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
641,0,20.0,7.8542,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
642,1,24.0,69.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,0,2.0,27.9,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
644,1,25.0,56.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
645,1,0.75,19.2583,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
646,1,48.0,76.7292,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
647,0,19.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
648,1,56.0,35.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,0,25.0,7.55,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
650,1,23.0,7.55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
651,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
652,1,18.0,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
653,0,21.0,8.4333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
654,1,25.0,7.8292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
655,0,18.0,6.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
656,0,24.0,73.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
657,0,25.0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
658,0,32.0,15.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
659,0,23.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
660,0,58.0,113.275,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
661,1,50.0,133.65,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
662,0,40.0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,0,47.0,25.5875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
664,0,36.0,7.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
665,1,20.0,7.925,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
666,0,32.0,73.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
667,0,25.0,13.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
